Students,Online Status,Activity Status,Summary,Summary Hint,Q1,Q1 Hint,Q2,Q2 Hint,Q3,Q3 Hint,Q4,Q4 Hint,Q5,Q5 Hint,Q6,Q6 Hint,Q7,Q7 Hint,Q8,Q8 Hint,Q9,Q9 Hint,Q10,Q10 Hint,Q11,Q11 Hint,Q12,Q12 Hint,Q13,Q13 Hint,Q14,Q14 Hint,Q15,Q15 Hint,Q16,Q16 Hint,Q17,Q17 Hint,Q18,Q18 Hint,Q19,Q19 Hint,Q20,Q20 Hint,Q21,Q21 Hint,Q22,Q22 Hint,Q23,Q23 Hint,Q24,Q24 Hint,Final Mark
Name 001,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,145/145
Name 002,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 003,1,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",4,Slightly Agree,4,Slightly Agree,5,Agree,5,"Slightly Agree
Agree",4,Slightly Agree,5,Agree,4,Slightly Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,4,"Slightly Agree
Slightly Disagree
Slightly Agree",4,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,4,"Slightly Disagree
Slightly Agree",114/145
Name 004,2,O,,,5,Agree,6,Strongly Agree,6,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/145
Name 005,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,145/145
Name 006,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 007,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 008,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 009,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Collaboration
Information Skills
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:
Communication
Civic Literacy",5,Agree,4,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,3,Slightly Disagree,5,Agree,4,Slightly Agree,2,Disagree,1,Strongly Disagree,5,Agree,6,Strongly Agree,3,Slightly Disagree,1,Strongly Disagree,4,Slightly Agree,6,Strongly Agree,2,Disagree,2,Disagree,1,Strongly Disagree,5,Agree,5,Agree,2,Disagree,4,Slightly Agree,6,Strongly Agree,2,Disagree,86/145
Name 010,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 011,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 012,2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 013,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 014,2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 015,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 016,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",4,"Slightly Agree
Agree
Strongly Agree
Slightly Agree",5,Agree,3,Slightly Disagree,4,Slightly Agree,4,"Slightly Disagree
Slightly Agree",5,"Strongly Agree
Agree",3,"Disagree
Slightly Disagree",4,Slightly Agree,4,Slightly Agree,5,Agree,5,"Strongly Agree
Agree",5,Agree,4,Slightly Agree,5,"Slightly Agree
Agree",4,Slightly Agree,5,Agree,5,Agree,5,Agree,3,Slightly Disagree,6,Strongly Agree,5,Agree,4,Slightly Agree,5,"Strongly Agree
Agree",5,Agree,108/145
Name 017,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 018,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 019,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,6,"Agree
Strongly Agree",6,Strongly Agree,4,Slightly Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,125/145
Name 020,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,5,Agree,6,"Agree
Strongly Agree",5,Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,124/145
Name 021,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 022,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,145/145
Name 023,1,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,4,Slightly Agree,6,Strongly Agree,6,"Agree
Strongly Agree",5,Agree,6,Strongly Agree,5,Agree,5,"Strongly Agree
Agree",6,"Agree
Strongly Agree",5,Agree,6,"Agree
Strongly Agree",6,Strongly Agree,5,Agree,6,"Agree
Strongly Agree",6,Strongly Agree,6,Strongly Agree,5,Agree,5,"Strongly Agree
Agree",6,"Strongly Agree
Agree
Strongly Agree",6,Strongly Agree,5,Agree,5,"Strongly Agree
Agree",6,Strongly Agree,6,Strongly Agree,133/145
Name 024,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 025,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 026,2,C,,,4,Slightly Agree,5,"Slightly Agree
Agree",5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,4,"Agree
Slightly Agree",5,Agree,5,Agree,4,"Agree
Slightly Agree",4,Slightly Agree,5,Agree,3,"Agree
Slightly Agree
Slightly Disagree
Slightly Agree
Slightly Disagree",4,Slightly Agree,4,"Slightly Agree
Slightly Disagree
Slightly Agree
Slightly Disagree
Slightly Agree",5,Agree,5,Agree,5,Agree,5,Agree,112/145
Name 027,2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 028,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 029,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 030,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 031,1,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,5,"Strongly Agree
Agree
Strongly Agree
Agree",5,Agree,6,Strongly Agree,6,Strongly Agree,124/145
Name 032,3,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,5,Agree,5,Agree,4,Slightly Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,5,Agree,4,Slightly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,4,Slightly Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,130/145
Name 033,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 034,6,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,145/145
Name 035,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 036,2,C,,,3,Slightly Disagree,4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,6,Strongly Agree,3,Slightly Disagree,5,Agree,3,Slightly Disagree,5,Agree,5,Agree,5,Agree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,5,Agree,3,Slightly Disagree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,104/145
Name 037,1,O,,,4,"Slightly Disagree
Slightly Agree",4,Slightly Agree,5,Agree,6,"Agree
Strongly Agree",4,Slightly Agree,4,Slightly Agree,5,"Slightly Agree
Agree",5,Agree,4,Slightly Agree,4,Slightly Agree,3,Slightly Disagree,5,Agree,5,Agree,6,Strongly Agree,2,Disagree,1,Strongly Disagree,,,,,,,,,,,,,,,,,67/145
Name 038,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 039,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 040,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 041,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 042,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 043,2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 044,2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 045,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 046,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 047,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 048,3,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,5,Agree,6,"Agree
Strongly Agree",6,"Agree
Strongly Agree",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,"Strongly Agree
Agree
Strongly Agree",6,Strongly Agree,5,"Strongly Agree
Agree",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,141/145
Name 049,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 050,3,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,"Slightly Agree
Strongly Agree",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,145/145
Name 051,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,5,Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,4,"Agree
Slightly Agree",5,"Slightly Disagree
Agree",5,Agree,4,Slightly Agree,5,Agree,6,"Agree
Strongly Agree",4,Slightly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,129/145
Name 052,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 053,1,C,,,2,Disagree,2,Disagree,2,Disagree,2,Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,3,"Slightly Agree
Slightly Disagree",4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,3,"Slightly Agree
Slightly Disagree",3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,75/145
Name 054,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 055,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 056,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 057,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 058,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 059,1,O,,,5,"Strongly Agree
Agree",5,Agree,4,Slightly Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41/145
Name 060,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 061,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 062,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 063,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 064,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 065,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 066,3,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,6,"Strongly Agree
Agree
Strongly Agree",5,Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,6,"Agree
Strongly Agree",6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,140/145
Name 067,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 068,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 069,1,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,3,"Slightly Agree
Slightly Disagree",3,Slightly Disagree,4,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,4,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,4,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,3,Slightly Disagree,3,Slightly Disagree,5,Agree,4,Slightly Agree,5,Agree,4,Slightly Agree,5,Agree,4,Slightly Agree,5,Agree,100/145
Name 070,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 071,2,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,4,Slightly Agree,4,Slightly Agree,4,Slightly Agree,118/145
Name 072,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 073,1,C,1,"Strengths:
Critical Thinking
Adaptive Thinking
Inventive Thinking
Communication
Collaboration
Information Skills
Civic Literacy
Global Literacy
Cross-Cultural Literacy

Areas for Improvement:",6,Strongly Agree,6,Strongly Agree,5,Agree,5,Agree,5,Agree,5,Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,5,Agree,6,Strongly Agree,5,Agree,5,Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,133/145
Name 074,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
Name 075,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0/145
